/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
('left', 'left', None, 'forward', 'red')
 -- forward : -4.88
 -- right : 0.45
 -- None : 2.04
 -- left : -8.76

('right', None, 'right', 'right', 'green')
 -- forward : 0.51
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'right', 'green')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.21
 -- left : -9.92

('left', None, None, 'left', 'red')
 -- forward : -10.04
 -- right : 0.59
 -- None : 1.42
 -- left : -9.66

('forward', None, None, 'right', 'red')
 -- forward : -9.92
 -- right : 0.36
 -- None : 1.90
 -- left : -35.04

('left', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- forward : 2.08
 -- right : -0.10
 -- None : -3.99
 -- left : -10.04

('left', 'left', None, 'left', 'red')
 -- forward : -9.17
 -- right : -0.03
 -- None : 1.06
 -- left : -7.63

('right', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : -29.42
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.10
 -- left : -9.91

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.40
 -- right : 0.68
 -- None : -2.49
 -- left : 1.61

('forward', None, None, 'left', 'red')
 -- forward : -10.24
 -- right : 0.55
 -- None : 2.31
 -- left : -9.96

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -10.46

('forward', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- forward : 1.68
 -- right : 0.54
 -- None : -4.26
 -- left : 0.65

('right', 'left', None, 'left', 'red')
 -- forward : -7.47
 -- right : 1.03
 -- None : 2.12
 -- left : -8.78

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', None, 'red')
 -- forward : -19.58
 -- right : -9.69
 -- None : 0.00
 -- left : -20.27

('left', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.83
 -- left : -5.31

('right', 'forward', 'right', 'left', 'red')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'right', None, None, 'green')
 -- forward : 2.46
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'forward', 'forward', 'left', 'red')
 -- forward : -19.58
 -- right : -9.76
 -- None : 1.13
 -- left : -20.42

('right', 'forward', 'forward', None, 'red')
 -- forward : -34.99
 -- right : -9.85
 -- None : 1.60
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- forward : 0.91
 -- right : -0.19
 -- None : -5.17
 -- left : -20.45

('right', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.28
 -- right : 1.57
 -- None : 0.00
 -- left : -15.37

('forward', 'left', None, None, 'red')
 -- forward : 0.00
 -- right : 0.50
 -- None : 2.03
 -- left : -9.47

('right', None, None, 'left', 'red')
 -- forward : -10.17
 -- right : 2.33
 -- None : 1.39
 -- left : -10.07

('forward', None, None, 'right', 'green')
 -- forward : 1.94
 -- right : 0.44
 -- None : -4.86
 -- left : -14.66

('right', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'right', None, None, 'red')
 -- forward : -7.64
 -- right : 0.37
 -- None : 2.27
 -- left : -4.86

('right', 'left', None, 'forward', 'green')
 -- forward : 0.62
 -- right : 2.08
 -- None : 0.00
 -- left : -9.58

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.43

('forward', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.52
 -- left : -10.48

('right', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.66
 -- left : -9.94

('forward', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('right', 'forward', None, 'left', 'green')
 -- forward : 0.76
 -- right : 2.62
 -- None : 0.30
 -- left : 0.72

('forward', 'right', 'right', None, 'green')
 -- forward : 1.52
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.10
 -- left : -9.52

('right', 'forward', 'right', 'left', 'green')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 1.62

('right', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.12
 -- left : -9.80

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.84
 -- left : -9.85

('forward', 'forward', 'right', 'left', 'red')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'left', 'left', 'forward', 'green')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('left', 'forward', 'left', None, 'red')
 -- forward : -30.57
 -- right : -10.37
 -- None : 1.25
 -- left : -38.01

('left', 'forward', 'left', 'left', 'red')
 -- forward : -20.42
 -- right : -10.18
 -- None : 1.44
 -- left : -20.27

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 1.68
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', None, 'red')
 -- forward : -20.12
 -- right : -10.15
 -- None : 1.30
 -- left : -20.38

('forward', None, None, None, 'green')
 -- forward : 1.74
 -- right : 0.33
 -- None : -5.02
 -- left : 0.92

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('right', None, None, 'forward', 'red')
 -- forward : -10.07
 -- right : 2.03
 -- None : 1.35
 -- left : -9.06

('left', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('right', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.67
 -- left : 0.00

('forward', None, None, None, 'red')
 -- forward : -10.43
 -- right : 1.16
 -- None : 1.68
 -- left : -9.68

('forward', None, 'right', 'forward', 'red')
 -- forward : -7.78
 -- right : 1.05
 -- None : 1.99
 -- left : -5.41

('forward', 'right', 'left', None, 'green')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.71
 -- left : -10.05

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.51
 -- left : -30.40

('forward', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -5.04

('right', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 1.78
 -- None : 1.10
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : 2.16
 -- None : -3.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.06
 -- left : 0.00

('right', None, None, None, 'red')
 -- forward : -9.82
 -- right : 1.56
 -- None : 1.21
 -- left : -10.13

('right', 'forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : -19.75

('right', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : -8.67
 -- right : 1.74
 -- None : 1.09
 -- left : 0.00

('left', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- forward : 0.90
 -- right : 1.34
 -- None : -4.12
 -- left : 0.83

('right', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -4.79

('forward', None, 'forward', None, 'red')
 -- forward : -34.59
 -- right : 0.56
 -- None : 2.57
 -- left : -35.20

('left', 'forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -35.12

('left', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -10.32
 -- None : 2.05
 -- left : -19.58

('right', 'left', 'right', 'left', 'red')
 -- forward : -5.22
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -7.14

('forward', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('right', 'left', 'right', 'forward', 'red')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.89
 -- right : 0.51
 -- None : 0.60
 -- left : 2.36

('forward', None, 'left', 'forward', 'red')
 -- forward : -9.77
 -- right : 1.33
 -- None : 0.00
 -- left : -5.25

('forward', 'forward', None, 'right', 'green')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'red')
 -- forward : -29.51
 -- right : 0.00
 -- None : 1.52
 -- left : -20.39

('right', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.46

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.64
 -- right : 0.89
 -- None : 0.80
 -- left : 0.62

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -5.09

('forward', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.36
 -- left : -8.06

('forward', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -20.27

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.54
 -- left : -10.38

('right', None, 'forward', None, 'red')
 -- forward : -30.54
 -- right : 1.59
 -- None : 0.00
 -- left : -35.30

('forward', None, 'left', None, 'red')
 -- forward : -9.41
 -- right : 0.88
 -- None : 1.67
 -- left : -10.36

('forward', None, 'right', 'left', 'red')
 -- forward : -7.39
 -- right : 0.48
 -- None : 1.67
 -- left : -4.85

('right', 'right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.91
 -- left : -7.25

('forward', 'right', None, 'forward', 'green')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : -10.31
 -- right : 0.43
 -- None : 1.54
 -- left : -9.44

('forward', 'left', 'right', 'forward', 'red')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -10.38

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', None, 'right', 'forward', 'red')
 -- forward : -5.16
 -- right : 1.19
 -- None : 0.55
 -- left : 0.00

('left', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.02
 -- left : 0.00

('forward', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : -30.40
 -- right : 0.00
 -- None : 1.26
 -- left : -19.54

('right', None, None, 'left', 'green')
 -- forward : 1.13
 -- right : 2.48
 -- None : 0.63
 -- left : 0.56

('right', 'forward', None, 'forward', 'green')
 -- forward : -0.04
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, None, 'red')
 -- forward : -8.76
 -- right : 2.34
 -- None : 0.00
 -- left : -9.72

('forward', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -20.22

('right', None, 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 1.08

('left', 'forward', 'left', None, 'green')
 -- forward : 0.66
 -- right : 0.60
 -- None : -2.82
 -- left : 2.04

('right', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -9.96

('right', 'right', 'right', 'forward', 'red')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'green')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('right', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.54

('left', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('left', None, 'forward', 'left', 'red')
 -- forward : -20.11
 -- right : 0.26
 -- None : 1.51
 -- left : -34.99

